============================================================
ASTRA — RELEASE HARDENING / PHASE 231–234
============================================================
DATE: Wed Aug 12 17:40:55 WEST 2026
PWD: /Users/lelialopes/Projects/astra
apps/api/src/modules/audit/interceptors/audit.interceptor.ts:66:            action: this.auditService.mapHttpMethodToAction(request.method),
apps/api/src/modules/audit/audit.module.ts:3:import { AuditController } from './audit.controller';
apps/api/src/modules/audit/audit.module.ts:4:import { AuditService } from './audit.service';
apps/api/src/modules/audit/audit.module.ts:8:  controllers: [AuditController],
apps/api/src/modules/audit/audit.module.ts:9:  providers: [AuditService],
apps/api/src/modules/audit/audit.module.ts:10:  exports: [AuditService],
apps/api/src/modules/audit/audit.module.ts:12:export class AuditModule {}
apps/api/src/modules/audit/audit.service.ts:1:import { AuditAction, Prisma } from '@astra/database';
apps/api/src/modules/audit/audit.service.ts:7:import { AuditLogInput, AuditLogQuery } from './interfaces/audit-log.interface';
apps/api/src/modules/audit/audit.service.ts:9:type AuditLogWithActor = Prisma.AuditLogGetPayload<{
apps/api/src/modules/audit/audit.service.ts:23:export class AuditService {
apps/api/src/modules/audit/audit.service.ts:24:  private readonly logger = new Logger(AuditService.name);
apps/api/src/modules/audit/audit.service.ts:28:  async log(input: AuditLogInput): Promise<void> {
apps/api/src/modules/audit/audit.service.ts:30:      await this.prisma.auditLog.create({
apps/api/src/modules/audit/audit.service.ts:32:          organizationId: input.organizationId,
apps/api/src/modules/audit/audit.service.ts:46:      this.logger.error('Failed to write audit log', error instanceof Error ? error.stack : error);
apps/api/src/modules/audit/audit.service.ts:50:  async findByOrganization(query: AuditLogQuery): Promise<PaginatedResult<AuditLogWithActor>> {
apps/api/src/modules/audit/audit.service.ts:54:      organizationId: query.organizationId,
apps/api/src/modules/audit/audit.service.ts:60:      this.findAuditRecords(where, skip, limit),
apps/api/src/modules/audit/audit.service.ts:61:      this.prisma.auditLog.count({ where }),
apps/api/src/modules/audit/audit.service.ts:67:  private findAuditRecords(
apps/api/src/modules/audit/audit.service.ts:69:      organizationId: string;
apps/api/src/modules/audit/audit.service.ts:71:      action?: AuditAction;
apps/api/src/modules/audit/audit.service.ts:75:  ): Promise<AuditLogWithActor[]> {
apps/api/src/modules/audit/audit.service.ts:76:    return this.prisma.auditLog.findMany({
apps/api/src/modules/audit/audit.service.ts:94:  mapHttpMethodToAction(method: string): AuditAction {
apps/api/src/modules/audit/audit.service.ts:97:        return AuditAction.CREATE;
apps/api/src/modules/audit/audit.service.ts:100:        return AuditAction.UPDATE;
apps/api/src/modules/audit/audit.service.ts:102:        return AuditAction.DELETE;
apps/api/src/modules/audit/audit.service.ts:105:        return AuditAction.READ;
apps/api/src/modules/audit/audit.controller.ts:1:import { PERMISSIONS } from '@astra/shared';
apps/api/src/modules/audit/audit.controller.ts:6:import { RequirePermissions } from '../../common/decorators/metadata.decorators';
apps/api/src/modules/audit/audit.controller.ts:9:import { AuditService } from './audit.service';
apps/api/src/modules/audit/audit.controller.ts:10:import { AuditQueryDto } from './dto/audit-query.dto';
apps/api/src/modules/audit/audit.controller.ts:12:@ApiTags('Audit')
apps/api/src/modules/audit/audit.controller.ts:14:@Controller('audit')
apps/api/src/modules/audit/audit.controller.ts:15:export class AuditController {
apps/api/src/modules/audit/audit.controller.ts:16:  constructor(private readonly auditService: AuditService) {}
apps/api/src/modules/audit/audit.controller.ts:19:  @RequirePermissions(PERMISSIONS.AUDIT_READ)
apps/api/src/modules/audit/audit.controller.ts:20:  @ApiOperation({ summary: 'List audit logs for the current organization' })
apps/api/src/modules/audit/audit.controller.ts:23:    @Query() query: AuditQueryDto,
apps/api/src/modules/audit/audit.controller.ts:25:    return this.auditService.findByOrganization({
apps/api/src/modules/audit/audit.controller.ts:26:      organizationId: user.organizationId,
apps/api/src/modules/audit/interfaces/audit-log.interface.ts:1:import { AuditAction, Prisma } from '@astra/database';
apps/api/src/modules/audit/interfaces/audit-log.interface.ts:3:export interface AuditLogInput {
apps/api/src/modules/audit/interfaces/audit-log.interface.ts:4:  organizationId: string;
apps/api/src/modules/audit/interfaces/audit-log.interface.ts:6:  action: AuditAction;
apps/api/src/modules/audit/interfaces/audit-log.interface.ts:17:export interface AuditLogQuery {
apps/api/src/modules/audit/interfaces/audit-log.interface.ts:18:  organizationId: string;
apps/api/src/modules/audit/interfaces/audit-log.interface.ts:22:  action?: AuditAction;
apps/api/src/modules/audit/interfaces/audit-log.interface.ts:25:export interface AuditLogRecord {
apps/api/src/modules/audit/interfaces/audit-log.interface.ts:27:  organizationId: string;
apps/api/src/modules/audit/interfaces/audit-log.interface.ts:29:  action: AuditAction;
apps/api/src/modules/users/users.service.ts:14:  roles: string[];
apps/api/src/modules/users/users.service.ts:18:  organizationId: string;
apps/api/src/modules/users/users.service.ts:27:  async listByOrganization(query: ListUsersQuery): Promise<PaginatedResult<UserListItem>> {
apps/api/src/modules/users/users.service.ts:30:    const where = { organizationId: query.organizationId };
apps/api/src/modules/users/users.service.ts:43:          roles: {
apps/api/src/modules/users/users.service.ts:45:              role: {
apps/api/src/modules/users/users.service.ts:66:      roles: user.roles.map((role) => role.role.name),
apps/api/src/modules/users/users.controller.ts:1:import { PERMISSIONS } from '@astra/shared';
apps/api/src/modules/users/users.controller.ts:6:import { RequirePermissions } from '../../common/decorators/metadata.decorators';
apps/api/src/modules/users/users.controller.ts:19:  @RequirePermissions(PERMISSIONS.USER_READ)
apps/api/src/modules/users/users.controller.ts:20:  @ApiOperation({ summary: 'List users in the current organization' })
apps/api/src/modules/users/users.controller.ts:22:    return this.usersService.listByOrganization({
apps/api/src/modules/users/users.controller.ts:23:      organizationId: user.organizationId,
apps/api/src/modules/maintenance/maintenance.service.ts:16:  findAll(organization_id: string): Promise<MaintenancePlanModel[]> {
apps/api/src/modules/maintenance/maintenance.service.ts:19:        organization_id,
apps/api/src/modules/maintenance/maintenance.service.ts:27:  async findOne(id: string, organization_id: string): Promise<MaintenancePlanModel> {
apps/api/src/modules/maintenance/maintenance.service.ts:31:        organization_id,
apps/api/src/modules/maintenance/maintenance.service.ts:44:    organization_id: string,
apps/api/src/modules/maintenance/maintenance.service.ts:49:        organization_id,
apps/api/src/modules/maintenance/maintenance.service.ts:64:        organization_id,
apps/api/src/modules/maintenance/maintenance.controller.ts:1:import { PERMISSIONS } from '@astra/shared';
apps/api/src/modules/maintenance/maintenance.controller.ts:5:import { Authenticated, RequirePermissions } from '../../common/decorators/metadata.decorators';
apps/api/src/modules/maintenance/maintenance.controller.ts:17:  @RequirePermissions(PERMISSIONS.MAINTENANCE_READ)
apps/api/src/modules/maintenance/maintenance.controller.ts:19:    return this.service.findAll(user.organizationId);
apps/api/src/modules/maintenance/maintenance.controller.ts:23:  @RequirePermissions(PERMISSIONS.MAINTENANCE_READ)
apps/api/src/modules/maintenance/maintenance.controller.ts:25:    return this.service.findOne(id, user.organizationId);
apps/api/src/modules/maintenance/maintenance.controller.ts:29:  @RequirePermissions(PERMISSIONS.MAINTENANCE_WRITE)
apps/api/src/modules/maintenance/maintenance.controller.ts:31:    return this.service.create(dto, user.organizationId);
apps/api/src/modules/assets/assets.service.ts:17:  findAll(organization_id: string): Promise<AssetModel[]> {
apps/api/src/modules/assets/assets.service.ts:20:        organization_id,
apps/api/src/modules/assets/assets.service.ts:28:  findOne(id: string, organization_id: string): Promise<AssetModel | null> {
apps/api/src/modules/assets/assets.service.ts:32:        organization_id,
apps/api/src/modules/assets/assets.service.ts:37:  create(dto: CreateAssetDto, organization_id: string): Promise<AssetModel> {
apps/api/src/modules/assets/assets.service.ts:47:        organization_id,
apps/api/src/modules/assets/assets.service.ts:53:  async update(id: string, dto: UpdateAssetDto, organization_id: string) {
apps/api/src/modules/assets/assets.service.ts:58:    if (!asset || asset.organization_id !== organization_id) {
apps/api/src/modules/assets/assets.service.ts:68:  async remove(id: string, organization_id: string) {
apps/api/src/modules/assets/assets.service.ts:73:    if (!asset || asset.organization_id !== organization_id) {
apps/api/src/modules/assets/assets.controller.ts:2:import { PERMISSIONS } from '@astra/shared';
apps/api/src/modules/assets/assets.controller.ts:6:import { Authenticated, RequirePermissions } from '../../common/decorators/metadata.decorators';
apps/api/src/modules/assets/assets.controller.ts:22:  @RequirePermissions(PERMISSIONS.ASSET_READ)
apps/api/src/modules/assets/assets.controller.ts:27:    return this.assetsService.findAll(user.organizationId);
apps/api/src/modules/assets/assets.controller.ts:31:  @RequirePermissions(PERMISSIONS.ASSET_READ)
apps/api/src/modules/assets/assets.controller.ts:37:    return this.assetsService.findOne(id, user.organizationId);
apps/api/src/modules/assets/assets.controller.ts:41:  @RequirePermissions(PERMISSIONS.ASSET_WRITE)
apps/api/src/modules/assets/assets.controller.ts:47:    return this.assetsService.create(dto, user.organizationId);
apps/api/src/modules/assets/assets.controller.ts:51:  @RequirePermissions(PERMISSIONS.ASSET_WRITE)
apps/api/src/modules/assets/assets.controller.ts:58:    return this.assetsService.update(id, dto, user.organizationId);
apps/api/src/modules/assets/assets.controller.ts:62:  @RequirePermissions(PERMISSIONS.ASSET_WRITE)
apps/api/src/modules/assets/assets.controller.ts:68:    return this.assetsService.remove(id, user.organizationId);
apps/web/src/middleware.ts:3:import { decodeJwt } from '@/lib/jwt';
apps/web/src/middleware.ts:5:const PUBLIC_PATHS = ['/login', '/api/auth/login', '/api/auth/refresh'];
apps/web/src/middleware.ts:7:function shouldRefreshAccessToken(accessToken: string | undefined): boolean {
apps/web/src/middleware.ts:12:  const payload = decodeJwt(accessToken);
apps/web/src/middleware.ts:23:  const accessToken = request.cookies.get('astra_access_token')?.value;
apps/web/src/middleware.ts:24:  const refreshToken = request.cookies.get('astra_refresh_token')?.value;
apps/web/src/middleware.ts:30:      return NextResponse.redirect(new URL('/session', request.url));
apps/web/src/middleware.ts:35:  if (!refreshToken && !accessToken) {
apps/web/src/middleware.ts:41:  if (refreshToken && shouldRefreshAccessToken(accessToken)) {
apps/web/src/middleware.ts:42:    const refreshUrl = new URL('/api/auth/refresh', request.url);
apps/web/src/middleware.ts:43:    refreshUrl.searchParams.set('redirect', pathname);
apps/web/src/middleware.ts:44:    return NextResponse.redirect(refreshUrl);
apps/web/src/app/api/auth/refresh/route.ts:5:import { ACCESS_TOKEN_COOKIE, REFRESH_TOKEN_COOKIE, buildAuthCookieOptions } from '@/lib/auth';
apps/web/src/app/api/auth/refresh/route.ts:8:  const refreshToken = request.cookies.get(REFRESH_TOKEN_COOKIE)?.value;
apps/web/src/app/api/auth/refresh/route.ts:9:  const redirectTo = request.nextUrl.searchParams.get('redirect') ?? '/session';
apps/web/src/app/api/auth/refresh/route.ts:11:  if (!refreshToken) {
apps/web/src/app/api/auth/refresh/route.ts:16:    const tokens = await apiFetch<AuthTokens>('/auth/refresh', {
apps/web/src/app/api/auth/refresh/route.ts:18:      body: JSON.stringify({ refreshToken }),
apps/web/src/app/api/auth/refresh/route.ts:23:    response.cookies.set(
apps/web/src/app/api/auth/refresh/route.ts:24:      ACCESS_TOKEN_COOKIE,
apps/web/src/app/api/auth/refresh/route.ts:26:      buildAuthCookieOptions(tokens.expiresIn),
apps/web/src/app/api/auth/refresh/route.ts:29:    response.cookies.set(
apps/web/src/app/api/auth/refresh/route.ts:30:      REFRESH_TOKEN_COOKIE,
apps/web/src/app/api/auth/refresh/route.ts:31:      tokens.refreshToken,
apps/web/src/app/api/auth/refresh/route.ts:32:      buildAuthCookieOptions(60 * 60 * 24 * 7),
apps/web/src/app/api/auth/refresh/route.ts:38:    response.cookies.delete(ACCESS_TOKEN_COOKIE);
apps/web/src/app/api/auth/refresh/route.ts:39:    response.cookies.delete(REFRESH_TOKEN_COOKIE);
apps/web/src/app/api/auth/logout/route.ts:1:import { cookies } from 'next/headers';
apps/web/src/app/api/auth/logout/route.ts:5:import { ACCESS_TOKEN_COOKIE, REFRESH_TOKEN_COOKIE } from '@/lib/auth';
apps/web/src/app/api/auth/logout/route.ts:8:  const cookieStore = await cookies();
apps/web/src/app/api/auth/logout/route.ts:9:  const refreshToken = cookieStore.get(REFRESH_TOKEN_COOKIE)?.value;
apps/web/src/app/api/auth/logout/route.ts:10:  const accessToken = cookieStore.get(ACCESS_TOKEN_COOKIE)?.value;
apps/web/src/app/api/auth/logout/route.ts:12:  if (refreshToken && accessToken) {
apps/web/src/app/api/auth/logout/route.ts:18:          body: JSON.stringify({ refreshToken }),
apps/web/src/app/api/auth/logout/route.ts:23:      // Proceed with local cookie cleanup even if remote logout fails
apps/web/src/app/api/auth/logout/route.ts:28:  response.cookies.delete(ACCESS_TOKEN_COOKIE);
apps/web/src/app/api/auth/logout/route.ts:29:  response.cookies.delete(REFRESH_TOKEN_COOKIE);
apps/web/src/app/api/auth/login/route.ts:5:import { ACCESS_TOKEN_COOKIE, REFRESH_TOKEN_COOKIE, buildAuthCookieOptions } from '@/lib/auth';
apps/web/src/app/api/auth/login/route.ts:11:    organizationSlug?: string;
apps/web/src/app/api/auth/login/route.ts:24:        organizationSlug: body.organizationSlug,
apps/web/src/app/api/auth/login/route.ts:30:    response.cookies.set(
apps/web/src/app/api/auth/login/route.ts:31:      ACCESS_TOKEN_COOKIE,
apps/web/src/app/api/auth/login/route.ts:33:      buildAuthCookieOptions(tokens.expiresIn),
apps/web/src/app/api/auth/login/route.ts:36:    response.cookies.set(
apps/web/src/app/api/auth/login/route.ts:37:      REFRESH_TOKEN_COOKIE,
apps/web/src/app/api/auth/login/route.ts:38:      tokens.refreshToken,
apps/web/src/app/api/auth/login/route.ts:39:      buildAuthCookieOptions(60 * 60 * 24 * 7),
apps/web/src/app/page.tsx:3:import { getSession } from '@/lib/auth';
apps/web/src/app/page.tsx:6:  const session = await getSession();
apps/web/src/app/page.tsx:8:  if (session) {
apps/web/src/app/page.tsx:9:    redirect('/session');
apps/web/src/app/login/page.tsx:12:  const [organizationSlug, setOrganizationSlug] = useState('');
apps/web/src/app/login/page.tsx:22:      await login(email, password, organizationSlug || undefined);
apps/web/src/app/login/page.tsx:23:      router.push('/session');
apps/web/src/app/login/page.tsx:24:      router.refresh();
apps/web/src/app/login/page.tsx:49:              role="alert"
apps/web/src/app/login/page.tsx:87:              autoComplete="organization"
apps/web/src/app/login/page.tsx:88:              value={organizationSlug}
apps/web/src/app/login/page.tsx:89:              onChange={(e) => setOrganizationSlug(e.target.value)}
apps/web/src/app/session/page.tsx:4:import { getSession } from '@/lib/auth';
apps/web/src/app/session/page.tsx:6:export default async function SessionPage() {
apps/web/src/app/session/page.tsx:7:  const session = await getSession();
apps/web/src/app/session/page.tsx:9:  if (!session) {
apps/web/src/app/session/page.tsx:26:              {session.firstName} {session.lastName}
apps/web/src/app/session/page.tsx:31:            <dd className="mt-1 font-medium text-astra-900">{session.email}</dd>
apps/web/src/app/session/page.tsx:34:            <dt className="text-astra-500">Roles</dt>
apps/web/src/app/session/page.tsx:35:            <dd className="mt-1 font-medium text-astra-900">{session.roles.join(', ')}</dd>
apps/web/src/components/logout-button.tsx:18:      router.refresh();
apps/web/src/lib/jwt.ts:1:interface JwtPayload {
apps/web/src/lib/jwt.ts:6:export function decodeJwt(token: string): JwtPayload | null {
apps/web/src/lib/jwt.ts:15:    return JSON.parse(decoded) as JwtPayload;
apps/web/src/lib/auth.ts:1:import { AuthTokens, JwtAccessPayload } from '@astra/shared';
apps/web/src/lib/auth.ts:2:import { cookies } from 'next/headers';
apps/web/src/lib/auth.ts:6:export const ACCESS_TOKEN_COOKIE = 'astra_access_token';
apps/web/src/lib/auth.ts:7:export const REFRESH_TOKEN_COOKIE = 'astra_refresh_token';
apps/web/src/lib/auth.ts:9:export interface SessionUser extends JwtAccessPayload {
apps/web/src/lib/auth.ts:14:export async function getSession(): Promise<SessionUser | null> {
apps/web/src/lib/auth.ts:15:  const cookieStore = await cookies();
apps/web/src/lib/auth.ts:16:  const accessToken = cookieStore.get(ACCESS_TOKEN_COOKIE)?.value;
apps/web/src/lib/auth.ts:17:  const refreshToken = cookieStore.get(REFRESH_TOKEN_COOKIE)?.value;
apps/web/src/lib/auth.ts:21:      return await apiFetch<SessionUser>('/auth/me', { method: 'GET' }, accessToken);
apps/web/src/lib/auth.ts:23:      // Access token expired or invalid — attempt silent refresh below
apps/web/src/lib/auth.ts:27:  if (!refreshToken) {
apps/web/src/lib/auth.ts:32:    const tokens = await apiFetch<AuthTokens>('/auth/refresh', {
apps/web/src/lib/auth.ts:34:      body: JSON.stringify({ refreshToken }),
apps/web/src/lib/auth.ts:37:    cookieStore.set(
apps/web/src/lib/auth.ts:38:      ACCESS_TOKEN_COOKIE,
apps/web/src/lib/auth.ts:40:      buildAuthCookieOptions(tokens.expiresIn),
apps/web/src/lib/auth.ts:43:    cookieStore.set(
apps/web/src/lib/auth.ts:44:      REFRESH_TOKEN_COOKIE,
apps/web/src/lib/auth.ts:45:      tokens.refreshToken,
apps/web/src/lib/auth.ts:46:      buildAuthCookieOptions(60 * 60 * 24 * 7),
apps/web/src/lib/auth.ts:49:    return apiFetch<SessionUser>('/auth/me', { method: 'GET' }, tokens.accessToken);
apps/web/src/lib/auth.ts:55:export function buildAuthCookieOptions(maxAgeSeconds: number) {
apps/web/src/lib/auth-client.ts:6:  organizationSlug?: string,
apps/web/src/lib/auth-client.ts:11:    body: JSON.stringify({ email, password, organizationSlug }),
packages/database/prisma/seed.ts:1:import { PERMISSIONS, ROLE_PERMISSIONS, SYSTEM_ROLES } from '@astra/shared';
packages/database/prisma/seed.ts:8:  name: 'Astra Demo Organization',
packages/database/prisma/seed.ts:19:async function seedPermissions(): Promise<Map<string, string>> {
packages/database/prisma/seed.ts:20:  const permissionMap = new Map<string, string>();
packages/database/prisma/seed.ts:22:  for (const permission of Object.values(PERMISSIONS)) {
packages/database/prisma/seed.ts:23:    const record = await prisma.permission.upsert({
packages/database/prisma/seed.ts:24:      where: { name: permission },
packages/database/prisma/seed.ts:27:        name: permission,
packages/database/prisma/seed.ts:28:        description: `Permission: ${permission}`,
packages/database/prisma/seed.ts:31:    permissionMap.set(permission, record.id);
packages/database/prisma/seed.ts:34:  return permissionMap;
packages/database/prisma/seed.ts:37:async function seedRoles(permissionMap: Map<string, string>): Promise<Map<string, string>> {
packages/database/prisma/seed.ts:38:  const roleMap = new Map<string, string>();
packages/database/prisma/seed.ts:40:  for (const [roleName, permissions] of Object.entries(ROLE_PERMISSIONS)) {
packages/database/prisma/seed.ts:41:    const role = await prisma.role.upsert({
packages/database/prisma/seed.ts:42:      where: { name: roleName },
packages/database/prisma/seed.ts:45:        name: roleName,
packages/database/prisma/seed.ts:46:        description: `System role: ${roleName}`,
packages/database/prisma/seed.ts:51:    roleMap.set(roleName, role.id);
packages/database/prisma/seed.ts:53:    for (const permission of permissions) {
packages/database/prisma/seed.ts:54:      const permissionId = permissionMap.get(permission);
packages/database/prisma/seed.ts:55:      if (!permissionId) continue;
packages/database/prisma/seed.ts:57:      await prisma.rolePermission.upsert({
packages/database/prisma/seed.ts:59:          roleId_permissionId: {
packages/database/prisma/seed.ts:60:            roleId: role.id,
packages/database/prisma/seed.ts:61:            permissionId,
packages/database/prisma/seed.ts:66:          roleId: role.id,
packages/database/prisma/seed.ts:67:          permissionId,
packages/database/prisma/seed.ts:73:  return roleMap;
packages/database/prisma/seed.ts:76:async function seedOrganizationAndAdmin(roleMap: Map<string, string>): Promise<void> {
packages/database/prisma/seed.ts:77:  const organization = await prisma.organization.upsert({
packages/database/prisma/seed.ts:84:  const superAdminRoleId = roleMap.get(SYSTEM_ROLES.SUPER_ADMIN);
packages/database/prisma/seed.ts:86:  if (!superAdminRoleId) {
packages/database/prisma/seed.ts:87:    throw new Error('SUPER_ADMIN role not found during seed');
packages/database/prisma/seed.ts:92:      organizationId_email: {
packages/database/prisma/seed.ts:93:        organizationId: organization.id,
packages/database/prisma/seed.ts:103:      organizationId: organization.id,
packages/database/prisma/seed.ts:104:      roles: {
packages/database/prisma/seed.ts:106:          roleId: superAdminRoleId,
packages/database/prisma/seed.ts:113:  console.info(`  Organization: ${organization.name} (${organization.slug})`);
packages/database/prisma/seed.ts:121:  const permissionMap = await seedPermissions();
packages/database/prisma/seed.ts:122:  const roleMap = await seedRoles(permissionMap);
packages/database/prisma/seed.ts:123:  await seedOrganizationAndAdmin(roleMap);
packages/shared/dist/index.d.ts:2:export declare const SYSTEM_ROLES: {
packages/shared/dist/index.d.ts:8:export type SystemRole = (typeof SYSTEM_ROLES)[keyof typeof SYSTEM_ROLES];
packages/shared/dist/index.d.ts:9:export declare const PERMISSIONS: {
packages/shared/dist/index.d.ts:24:    readonly ROLE_READ: "role:read";
packages/shared/dist/index.d.ts:25:    readonly ROLE_WRITE: "role:write";
packages/shared/dist/index.d.ts:26:    readonly AUDIT_READ: "audit:read";
packages/shared/dist/index.d.ts:30:export type Permission = (typeof PERMISSIONS)[keyof typeof PERMISSIONS];
packages/shared/dist/index.d.ts:31:export declare const ROLE_PERMISSIONS: Record<SystemRole, Permission[]>;
packages/shared/dist/index.d.ts:32:export interface JwtAccessPayload {
packages/shared/dist/index.d.ts:35:    organizationId: string;
packages/shared/dist/index.d.ts:36:    roles: SystemRole[];
packages/shared/dist/index.d.ts:37:    permissions: Permission[];
packages/shared/dist/index.d.ts:41:    refreshToken: string;
packages/shared/dist/index.d.ts:54:        readonly REFRESH: "/auth/refresh";
packages/shared/dist/index.d.ts:59:    readonly AUDIT: "/audit";
packages/shared/src/index.ts:3:export const SYSTEM_ROLES = {
packages/shared/src/index.ts:10:export type SystemRole = (typeof SYSTEM_ROLES)[keyof typeof SYSTEM_ROLES];
packages/shared/src/index.ts:12:export const PERMISSIONS = {
packages/shared/src/index.ts:29:  // Roles & permissions
packages/shared/src/index.ts:30:  ROLE_READ: 'role:read',
packages/shared/src/index.ts:31:  ROLE_WRITE: 'role:write',
packages/shared/src/index.ts:33:  // Audit
packages/shared/src/index.ts:34:  AUDIT_READ: 'audit:read',
packages/shared/src/index.ts:36:  // Organization
packages/shared/src/index.ts:41:export type Permission = (typeof PERMISSIONS)[keyof typeof PERMISSIONS];
packages/shared/src/index.ts:43:export const ROLE_PERMISSIONS: Record<SystemRole, Permission[]> = {
packages/shared/src/index.ts:44:  [SYSTEM_ROLES.SUPER_ADMIN]: Object.values(PERMISSIONS),
packages/shared/src/index.ts:45:  [SYSTEM_ROLES.ADMIN]: [
packages/shared/src/index.ts:46:    PERMISSIONS.USER_READ,
packages/shared/src/index.ts:47:    PERMISSIONS.USER_WRITE,
packages/shared/src/index.ts:48:    PERMISSIONS.ROLE_READ,
packages/shared/src/index.ts:49:    PERMISSIONS.AUDIT_READ,
packages/shared/src/index.ts:50:    PERMISSIONS.ORG_READ,
packages/shared/src/index.ts:51:    PERMISSIONS.ORG_WRITE,
packages/shared/src/index.ts:53:  [SYSTEM_ROLES.OPERATOR]: [PERMISSIONS.USER_READ, PERMISSIONS.AUDIT_READ, PERMISSIONS.ORG_READ],
packages/shared/src/index.ts:54:  [SYSTEM_ROLES.VIEWER]: [PERMISSIONS.USER_READ, PERMISSIONS.ORG_READ],
packages/shared/src/index.ts:57:export interface JwtAccessPayload {
packages/shared/src/index.ts:60:  organizationId: string;
packages/shared/src/index.ts:61:  roles: SystemRole[];
packages/shared/src/index.ts:62:  permissions: Permission[];
packages/shared/src/index.ts:67:  refreshToken: string;
packages/shared/src/index.ts:82:    REFRESH: '/auth/refresh',
packages/shared/src/index.ts:87:  AUDIT: '/audit',

============================================================
[17] RELEASE / PACKAGING
============================================================
./.ai/CONSTITUTION.md
./.ai/DEVELOPMENT.md
./.ai/PRODUCT.md
./.ai/PROJECT.md
./.ai/SECURITY.md
./.ai/STACK.md
./.ai/TESTING.md
./.github/workflows/ci.yml
./docker/docker-compose.dev.yml
./docker/docker-compose.yml
./docker/Dockerfile.api
./docs/adr/0001-engineering-book-governed-modular-monolith.md
./docs/ARCHITECTURE.md
./docs/architecture/AI_ARCHITECTURE.md
./docs/architecture/DOMAIN_ARCHITECTURE.md
./docs/architecture/INFRASTRUCTURE_ARCHITECTURE.md
./docs/architecture/MODULE_BOUNDARIES.md
./docs/architecture/PHASE_0_GOVERNANCE.md
./docs/architecture/PHYSICAL_ARCHITECTURE.md
./docs/architecture/README.md
./docs/architecture/SOLUTION_ARCHITECTURE.md
./docs/engineering-book/ASTRA_ENGINEERING_BOOK_MASTER.md
./docs/engineering-book/README.md
./docs/products/astra-coo/FLOWS.md
./docs/products/astra-coo/METRICS.md
./docs/products/astra-coo/PRD.md
./docs/products/astra-coo/ROADMAP.md
./docs/products/astra-coo/UX.md
./docs/SECURITY.md
./docs/SETUP.md
./pnpm-lock.yaml
./pnpm-workspace.yaml
./README.md

============================================================
[18] ENVIRONMENT / SECRETS
============================================================
./.env
./.env.example
./apps/api/.env.example
./apps/web/.env.example
./apps/web/.env.local
./packages/database/.env
./packages/database/.env.example

============================================================
[19] BUILD ARTIFACT / DEPLOYMENT READINESS
============================================================
apps/web/.next: PRESENT
apps/api/dist: PRESENT
packages/database/dist: PRESENT
packages/shared/dist: PRESENT

============================================================
END OF RELEASE HARDENING REPORT
============================================================
